Position,Organic Position,Searchquery,Device,Title,Description,Pixeldistance from top,Snippet Pixel Height,URL,domain,Sitename,URL Preview,Custom Favicon,Title truncated,Description truncated,Has sitelinks,Has rich results,Has image,location,date,time
1,-,site:news.maranatha.edu,desktop,SERP Feature | Images for site:news.maranatha.edu,-,182,226,-,-,-,-,-,-,-,-,-,-,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
2,1,site:news.maranatha.edu,desktop,Maranatha News - Berita Resmi Universitas Kristen Maranatha,8 hours ago — Popular News · Mengakhiri Tahun 2022 dengan Ucapan Syukur di End Year Festive 2022 9 January 2023 947 · Maranatha THE Impact Rankings 2023 · Motor Listrik ...,452,117,https://news.maranatha.edu/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
3,2,site:news.maranatha.edu,desktop,Magazine Archive - Maranatha News,3 days ago — Maranatha News · Share: · Share:.,599,95,https://news.maranatha.edu/magazine/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › magaz...,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
4,3,site:news.maranatha.edu,desktop,Featured Archive - Maranatha News,"Oct 7, 2023 — Marak Layoff, Masihkah Perusahaan Start-Up Menjanjikan bagi Fresh Graduate? 25 September 2023. 225. Ingat dengan drama ...",724,117,https://news.maranatha.edu/featured/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › featured,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
5,4,site:news.maranatha.edu,desktop,Contact - Maranatha News,2 days ago — Share: · Name · Email · Subject · Message *.,871,95,https://news.maranatha.edu/contact/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › contact,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
6,5,site:news.maranatha.edu,desktop,Photo Archive - Maranatha News,1 day ago — Orias Petrus Moedak: Escalate Capacit... 20 September 2023. 205. Pelantikan Mahasiswa Baru 2023/2024. 16 September 2023.,995,117,https://news.maranatha.edu/photo/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › photo,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
7,6,site:news.maranatha.edu,desktop,Archive - Maranatha News,"5 hours ago — Berikan Kesempatan Magang bagi Mahasiswa dan Dosen, Maranatha dan PT Telkomsel Tandatangani MoU · Adi Suwasono Yobel Ahimsa Raih Juara Harapan I Lomba Fotografi ...",1142,117,https://news.maranatha.edu/archive/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › archive,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
8,7,site:news.maranatha.edu,desktop,Belajar dari Ganjar - Maranatha News,"Oct 16, 2023 — Ganjar tahu persis, mengupayakan keadilan dan kesejahteraan untuk semua adalah sebuah tantangan sekaligus harapan. Sebab, ada masalah dalam hal regulasi, ...",1289,117,https://news.maranatha.edu/featured/belajar-dari-ganjar/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › featured,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
9,8,site:news.maranatha.edu,desktop,Maranatha Land 2023,"Jul 27, 2023 — Maranatha Land 2023 · More videos on YouTube · More videos on YouTube · More videos on YouTube · Popular News · Editor Pick · Popular Tags. Abdimas Akreditasi D ...",1436,117,https://news.maranatha.edu/photo/maranatha-land-2023/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › photo,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
10,9,site:news.maranatha.edu,desktop,Event Archives - Maranatha News,"2 days ago — Ciptakan Sustainable Culture, Fakultas Bisnis Maranatha Adakan International Guest Lecture and Talk Show. 30 October 2023.",1582,117,https://news.maranatha.edu/category/event/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › category,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
